ID,Subset,Orig_Mean,Orig_Std,Orig_Min,Orig_Max,Norm_Mean,Norm_Std,Norm_Min,Norm_Max
BraTS-MEN-RT-0493-1,r_train,265.13119131068817,83.35685448729298,4.400999069213867,1240.105224609375,-2.3920323033509005e-16,0.999999999880034,-3.1278794505128737,11.696387047934364
BraTS-MEN-RT-0497-1,r_train,1985.0635948047957,442.21741873311225,20.0,4898.0,-5.082022912669458e-18,0.9999999999773868,-4.443659411675769,6.587113672442996
BraTS-MEN-RT-0498-1,r_train,2144.0878730662457,517.1597636955256,23.0,5279.0,3.4667534362120134e-16,0.9999999999806636,-4.101417051219027,6.061786602406283
BraTS-MEN-RT-0500-1,r_train,266.4232174817774,107.20801079580713,2.562626600265503,1603.3089599609375,2.2165516996454846e-16,0.9999999999067234,-2.46120218907391,12.470017235006335
BraTS-MEN-RT-0503-1,r_train,77.6645658015515,33.04569062447001,0.0,446.0,1.0096304842165815e-17,0.9999999996973887,-2.350217662588037,11.146247124102688
BraTS-MEN-RT-0505-1,r_train,1831.4685252316438,484.8232170254595,17.0,5439.0,1.6921456299367116e-16,0.9999999999793739,-3.742536375065832,7.440921449321815
BraTS-MEN-RT-0506-1,r_train,27.749170711705613,7.849567516469377,0.0,99.0,-5.634112764692007e-17,0.9999999987260445,-3.5351209627961238,9.077038836602249
BraTS-MEN-RT-0507-1,r_train,476.9871454048997,164.953995136803,0.7139053344726562,2575.058837890625,-5.0183794141672975e-17,0.9999999999393769,-2.887309517096335,12.7191323290989
BraTS-MEN-RT-0508-1,r_train,193.9411870608154,72.39322714769914,0.6615548133850098,1307.511962890625,-7.825834269229195e-17,0.9999999998618655,-2.669857938870388,15.382250792661061
BraTS-MEN-RT-0509-1,r_train,160.1220231157746,58.95776498127669,1.6901752948760986,774.0484619140625,2.2381727336942363e-16,0.999999999830387,-2.6872091885494616,10.412986972778286
BraTS-MEN-RT-0510-1,r_train,166.1700503528123,70.80654240829186,0.7463264465332031,925.3418579101562,2.0232944511737728e-16,0.9999999998587701,-2.336277387039086,10.721774876006696
BraTS-MEN-RT-0513-1,r_train,2328.788592423135,896.9657038095006,76.0,10461.0,1.9077410963632297e-17,0.9999999999888513,-2.5115660307079826,9.066357133776584
BraTS-MEN-RT-0516-1,r_train,358.02818667322674,124.99758476011954,3.3061587810516357,2119.776123046875,1.8141325970855707e-16,0.9999999999199983,-2.8378310552522836,14.094255817931543
BraTS-MEN-RT-0517-1,r_train,82.05906061571818,27.44327614658445,0.0,409.0,4.190688745771519e-17,0.9999999996356119,-2.9901335448256896,11.91333489189989
BraTS-MEN-RT-0520-1,r_train,353.6041600153384,100.81348743843922,8.0,1454.0,-2.3042663372297214e-16,0.9999999999008069,-3.428153997669178,10.915164903381166
BraTS-MEN-RT-0522-1,r_train,1193.0178753524958,542.6574834573113,30.0,6330.0,1.1145296862283483e-16,0.9999999999815722,-2.143189600779833,9.466343469226194
BraTS-MEN-RT-0524-1,r_train,343.7302029587655,92.05178515247133,1.6087278127670288,1286.221923828125,1.9724818274418603e-16,0.9999999998913656,-3.7166196673117677,10.238712038075768
BraTS-MEN-RT-0526-1,r_train,69.22706967909862,23.87802414373698,0.0,318.0,-1.6528318201780243e-16,0.9999999995812047,-2.899195898010028,10.418488930206047
BraTS-MEN-RT-0531-1,r_train,743.7178886712866,244.57666315915824,9.0,2862.0,-1.7537710428884424e-16,0.9999999999591129,-3.00403922087664,8.661014848598336
BraTS-MEN-RT-0533-1,r_train,294.68449991695786,96.94202468864935,1.0897260904312134,1436.20361328125,-2.7604447381362925e-16,0.9999999998968456,-3.0285603662517393,11.775276170605876
BraTS-MEN-RT-0534-1,r_train,65.70643820530735,27.08231272175462,0.0,364.0,-1.7231601591927496e-16,0.9999999996307554,-2.4261752995808616,11.014331189113578
BraTS-MEN-RT-0536-1,r_train,492.367650981456,150.07633074000617,2.0,2276.0,-1.5394302454613634e-16,0.9999999999333671,-3.267454957959357,11.884834471264355
BraTS-MEN-RT-0537-1,r_train,260.8163957826011,130.8646037421625,5.0,1323.0,-7.693040619521153e-17,0.999999999923585,-1.954817333700701,8.116660836944202
BraTS-MEN-RT-0542-1,r_train,91.00177650736936,42.07067787234445,0.0,472.0,1.0138895826821031e-16,0.9999999997623047,-2.1630689375119276,9.056146529374605
BraTS-MEN-RT-0543-1,r_train,1853.691962039465,442.6383819794644,14.0,4741.0,5.298074968767991e-17,0.9999999999774082,-4.156196201899303,6.5229500094035195
BraTS-MEN-RT-0544-1,r_train,77.106122843035,23.23260520890811,0.0,368.0,1.7411078483434058e-16,0.9999999995695703,-3.3188754389146733,12.520932302513271
BraTS-MEN-RT-0545-1,r_train,73.62763211118532,21.343706345580582,0.0,296.0,5.3778141201715356e-17,0.9999999995314776,-3.449617928796816,10.41863883358162
BraTS-MEN-RT-0546-1,r_train,322.2355075471683,117.145113419629,1.0,1393.0,6.903300210566518e-17,0.9999999999146358,-2.742201515218471,9.140496441587022
BraTS-MEN-RT-0547-1,r_train,39.12917359738557,13.160693370160487,1.0,192.0,2.4917175446314154e-16,0.9999999992401615,-2.89720096775939,11.615712180717201
BraTS-MEN-RT-0548-1,r_train,302.2049148420297,144.14734944373907,0.44398313760757446,1455.0084228515625,-9.669914064296035e-18,0.9999999999306265,-2.0934199126655857,7.997396500027215
BraTS-MEN-RT-0549-1,r_train,281.9504964802299,91.42379203539696,2.7865383625030518,1107.320068359375,-1.1946119123964722e-16,0.9999999998906193,-3.053515412914688,9.027951624116659
BraTS-MEN-RT-0550-1,r_train,630.1129860409307,204.7110691725148,0.0,2542.0,1.5892801484844142e-16,0.9999999999511506,-3.07806015843305,9.339441299358771
BraTS-MEN-RT-0551-1,r_train,327.62913955207296,107.57390997967237,3.0,1224.0,-1.253595772308643e-16,0.9999999999070407,-3.01773115417334,8.33260463000725
BraTS-MEN-RT-0554-1,r_train,1379.5566519855304,372.8381724903087,4.0,4277.0,3.855713349774312e-17,0.9999999999731787,-3.68942011157506,7.77131624850476
BraTS-MEN-RT-0555-1,r_train,1946.968643163159,631.2892458917083,1.0,8363.0,1.3276723837291666e-16,0.9999999999841594,-3.082530956762324,10.163378195477476
BraTS-MEN-RT-0557-1,r_train,34.91844802384082,9.99875777548951,0.0,156.0,2.447593161300259e-16,0.9999999989998757,-3.492278618301514,12.109659477087868
BraTS-MEN-RT-0558-1,r_train,133.12862402520207,65.53329080552597,0.32616156339645386,644.1363525390625,1.1786611222914086e-17,0.9999999998474058,-2.0264885344403067,7.79768148607599
BraTS-MEN-RT-0559-1,r_train,355.0533971283405,119.5061137496004,8.0,1460.0,1.9834787611311195e-16,0.9999999999163223,-2.9040639529662586,9.24594205359552
BraTS-MEN-RT-0560-1,r_train,275.71889383102274,119.59176832305447,0.8206115961074829,1180.0888671875,1.088305187477622e-16,0.9999999999163822,-2.2986388282958017,7.562142327704963
BraTS-MEN-RT-0561-1,r_train,105.79547324767911,44.62504291728451,0.5699999928474426,543.280029296875,-6.678354195817341e-17,0.9999999997759105,-2.357991530143605,9.803566055097514
BraTS-MEN-RT-0562-1,r_train,25.858954654482858,6.813935860310635,0.0,103.0,-2.346367080943501e-17,0.9999999985324194,-3.795009983459676,11.321070056093795
BraTS-MEN-RT-0564-1,r_train,84.79213611967884,32.476153521518164,0.0,465.0,-1.764048314787178e-16,0.9999999996920816,-2.6109045222177536,11.707293584239547
BraTS-MEN-RT-0565-1,r_train,112.99790446941044,44.69915670915616,1.2459174394607544,756.879638671875,3.1536902483321995e-17,0.9999999997762821,-2.5000916176581365,14.40478482061663
BraTS-MEN-RT-0566-1,r_train,172.17902232010908,77.47855804935962,0.5502797961235046,1183.2872314453125,3.2663381219180042e-18,0.999999999870932,-2.2151772932130913,13.05016812974953
BraTS-MEN-RT-0567-1,r_train,2025.19568445633,516.5393067276541,25.0,5920.0,1.6066517289314287e-16,0.9999999999806403,-3.872301020205249,7.540189613337224
BraTS-MEN-RT-0569-1,r_train,334.03764573008465,98.9559206097162,1.8286242485046387,1577.474365234375,-1.3200871985056268e-16,0.9999999998989451,-3.3571414363193743,12.565561633070647
BraTS-MEN-RT-0570-1,r_train,269.22825557771654,101.57957020716094,2.1289782524108887,1632.2568359375,2.2102362623047925e-16,0.999999999901555,-2.62945862789427,13.4183337992654
BraTS-MEN-RT-0573-1,r_train,1934.4960709407278,753.4547437628478,8.0,10788.0,6.598716148097667e-17,0.9999999999867276,-2.5568835910356014,11.750545075509452
BraTS-MEN-RT-0574-1,r_train,163.67485578081673,75.0816620055571,0.6372548937797546,921.9385986328125,1.3609552284589374e-16,0.9999999998668119,-2.171470323249573,10.099186971845159
BraTS-MEN-RT-0578-1,r_train,288.001255039813,104.19982363780315,1.1769754886627197,1635.488525390625,1.3771662887911902e-16,0.9999999999040307,-2.752636900045247,12.931761524907545
BraTS-MEN-RT-0579-1,r_train,209.44859022509334,87.87334644852864,1.1865288019180298,1353.484619140625,-6.113449525181304e-17,0.9999999998862,-2.370025381034777,13.019147159206614
BraTS-MEN-RT-0580-1,r_train,2665.0082365050157,998.2516967699398,126.0,13088.0,-1.3383382967190639e-16,0.9999999999899825,-2.543454967013924,10.441246227896658
BraTS-MEN-RT-0582-1,r_train,77.6243561251866,22.718932999309622,0.0,347.0,1.52944440143225e-16,0.9999999995598383,-3.4167254286712394,11.85687918373765
BraTS-MEN-RT-0583-1,r_train,86.92683216974443,47.551253610775035,0.0,531.0,-1.573717154404329e-16,0.9999999997897007,-1.828066045597719,9.338831976371722
BraTS-MEN-RT-0584-1,r_train,343.0708723615236,100.64160638599598,11.0,1119.0,-2.3593502002292647e-16,0.9999999999006376,-3.2995386724544074,7.7098245489585775
BraTS-MEN-RT-0586-1,r_train,417.81526615363464,124.69304335467771,9.0,1644.0,-1.8689649773444658e-16,0.999999999919803,-3.2785731675343914,9.833625844388617
BraTS-MEN-RT-0587-1,r_train,711.8442756231682,191.03867881239995,6.0,2630.0,4.590958493848563e-17,0.9999999999476546,-3.6947715508405485,10.04066682307856
BraTS-MEN-RT-0588-1,r_train,1886.8325695693957,547.7328571152159,11.0,6170.0,-1.3482122736267543e-16,0.9999999999817428,-3.424721641521984,7.819811016835603
BraTS-MEN-RT-0589-1,r_train,213.2978839912407,76.53963833342321,0.7546153664588928,1123.5484619140625,-1.1273117678467035e-17,0.9999999998693488,-2.776904532408794,11.892538266755954
BraTS-MEN-RT-0591-1,r_train,866.8784569900407,365.82543043237575,9.0,4432.0,9.144904747373401e-17,0.9999999999726645,-2.345048718872955,9.745417476031731
BraTS-MEN-RT-0593-1,r_train,77.79495754712248,26.903332907768227,0.0,409.0,0.0,0.9999999996282988,-2.8916475808000364,12.310929782017235
BraTS-MEN-RT-0596-1,r_train,38.700048828335994,14.189583838228527,1.0,220.0,-2.452326233374847e-16,0.9999999992952576,-2.6568819234992986,12.776974512490588
BraTS-MEN-RT-0598-1,r_train,1891.106051656859,635.807770947589,0.0,8548.0,-5.9113132227678085e-18,0.9999999999842719,-2.9743361720928125,10.469978903084503
BraTS-MEN-RT-0599-1,r_train,350.154857199118,102.75696592788144,7.0,1670.0,2.0614829288990865e-17,0.999999999902683,-3.3394802392916283,12.844337420382322
BraTS-MEN-RT-0600-1,r_train,270.0345482981802,86.46750147494654,4.79769229888916,1001.1054077148438,-1.407800116434345e-16,0.9999999998843496,-3.067474501335824,8.454862773430992
BraTS-MEN-RT-0601-1,r_train,60.18747791398035,20.62292919039753,1.0,317.0,-7.142086347682465e-18,0.9999999995151027,-2.8699840521607105,12.452766510058586
BraTS-MEN-RT-0603-1,r_train,226.37387255045311,78.79857450177504,3.42181134223938,1060.6990966796875,-1.7891066947435662e-16,0.9999999998730943,-2.8293920618436768,10.588075092710712
BraTS-MEN-RT-0605-1,r_train,2146.5428274245683,604.7654350978801,24.0,6877.0,9.397370048162568e-17,0.9999999999834646,-3.5096959981615714,7.821970135795868
BraTS-MEN-RT-0607-1,r_train,331.4983364564291,130.8175467879108,2.411745309829712,2136.679931640625,1.4220193660745804e-16,0.9999999999235575,-2.515615062366045,13.799231367431705
BraTS-MEN-RT-0608-1,r_train,186.53702283618333,72.11708847526127,2.175508975982666,1040.2276611328125,-3.3923892131414874e-17,0.9999999998613366,-2.556419258354822,11.837563831644424
BraTS-MEN-RT-0609-1,r_train,213.81440195464398,95.53271473905347,2.349728584289551,1205.115966796875,8.578765308728915e-17,0.9999999998953238,-2.2135314999247377,10.376566471979723
BraTS-MEN-RT-0611-1,r_train,368.9087350117972,124.51366819365369,0.0,1752.0,-1.0490366284716761e-16,0.9999999999196876,-2.9627970995795634,11.10794730363279
BraTS-MEN-RT-0612-1,r_train,30.76558435745617,12.22421195079421,0.0,148.0,-1.3491743341261132e-16,0.9999999991819511,-2.5167744518933652,9.59034545691296
BraTS-MEN-RT-0614-1,r_train,191.1867843944236,77.12221441112591,1.860459566116333,995.6670532226562,1.0358527414441344e-16,0.9999999998703356,-2.4548870419421664,10.431239233294932
BraTS-MEN-RT-0615-1,r_train,73.19688158732085,25.461581332871752,0.0,331.0,7.044076023588265e-17,0.9999999996072513,-2.8747971542550363,10.125180951687195
BraTS-MEN-RT-0616-1,r_train,36.601240522609146,10.59165011919467,0.0,146.0,3.132954280983164e-16,0.9999999990558599,-3.455669331610758,10.328773906140055
BraTS-MEN-RT-0617-1,r_train,398.8393916395777,94.19927998463248,2.0,1303.0,-2.932041055604099e-17,0.9999999998938421,-4.21276459503926,9.598381308349085
BraTS-MEN-RT-0618-1,r_train,67.21655044555911,20.80318753632342,0.0,366.0,-1.2455169666185039e-16,0.9999999995193043,-3.231069772162795,14.362387922001181
BraTS-MEN-RT-0619-1,r_train,1704.644558725921,448.66571065202595,1.0,5924.0,-1.6296961244506073e-16,0.9999999999777117,-3.7971356362671855,9.404229788472659
BraTS-MEN-RT-0620-1,r_train,331.5595230694491,87.48038622039245,0.5101331472396851,1238.4627685546875,-1.617665535441687e-17,0.9999999998856888,-3.78426987108107,10.366932344088829
BraTS-MEN-RT-0623-1,r_train,323.95738995330686,93.41334836074688,2.3103106021881104,1498.3751220703125,-1.8806863645610395e-16,0.9999999998929487,-3.443266781044379,12.5722688737789
BraTS-MEN-RT-0625-1,r_train,1504.601828795237,483.5817743807262,15.0,5945.0,-1.5244020667902573e-16,0.9999999999793211,-3.0803514683158073,9.182310844529457
BraTS-MEN-RT-0028-1,r_val,177.30684998038961,77.34776090468735,0.6582211256027222,1293.2119140625,1.5698863358539425e-16,0.9999999998707138,-2.2838234328415266,14.427115289257383
BraTS-MEN-RT-0090-1,r_val,1401.0904872118424,329.4409466872258,0.0,4236.0,2.2693015699836936e-16,0.9999999999696455,-4.252933647921796,8.605212986452452
BraTS-MEN-RT-0100-1,r_val,350.01279490782406,102.63693347786261,11.0,1451.0,-2.2017375435647705e-16,0.9999999999025692,-3.3030292642941657,10.727007985116526
BraTS-MEN-RT-0135-1,r_val,207.47790523001586,72.16189677734623,0.7849704027175903,848.0172729492188,-4.1711861698327305e-17,0.9999999998614227,-2.8642946489669106,8.876420884650626
BraTS-MEN-RT-0152-1,r_val,334.34589492830276,111.02546610615866,0.0,1502.0,-1.4104888387447463e-16,0.9999999999099306,-3.011434282820291,10.516993496339458
BraTS-MEN-RT-0170-1,r_val,197.17053976895747,72.65484858135484,3.8664777278900146,1099.6182861328125,-1.8157722651051822e-16,0.999999999862363,-2.660580343760686,12.421025765804663
BraTS-MEN-RT-0172-1,r_val,72.9139350152022,21.845632458782795,0.0,346.0,-2.5243595248189806e-16,0.9999999995422425,-3.33768935824566,12.500716808040933
BraTS-MEN-RT-0186-1,r_val,884.0892169498239,212.22288671244925,5.0,2434.0,-1.970962670189327e-16,0.9999999999528797,-4.142292240607961,7.303221659957867
BraTS-MEN-RT-0187-1,r_val,41.680342440367845,17.49119295090497,0.0,236.0,1.9721376847177388e-16,0.9999999994282837,-2.382933087155844,11.109571427972991
BraTS-MEN-RT-0194-1,r_val,1919.730846974555,585.3960880514485,25.0,8203.0,5.730067311614331e-17,0.9999999999829176,-3.2366646884317185,10.733363753476084
BraTS-MEN-RT-0195-1,r_val,55.51914253380074,18.20025689810201,0.0,258.0,1.9090843700710587e-16,0.9999999994505572,-3.0504592772581076,11.125164797869589
BraTS-MEN-RT-0231-1,r_val,283.92328704791197,96.46078278537307,0.0,1284.0,1.6123719943321615e-16,0.999999999896331,-2.9434064167840335,10.367702645266721
BraTS-MEN-RT-0242-1,r_val,303.0164057358331,97.26870560523896,2.0017011165618896,1387.239501953125,6.501291573020476e-17,0.999999999897192,-3.0946716388925775,11.146679596067619
BraTS-MEN-RT-0245-1,r_val,2055.6837033264824,545.8269241793222,22.0,5735.0,1.271700211501357e-16,0.9999999999816792,-3.7258764879489368,6.740811296800985
BraTS-MEN-RT-0254-1,r_val,192.33728648994344,86.40360890801043,0.4123668670654297,858.3871459960938,-7.198841409971683e-17,0.9999999998842642,-2.2212604545835375,7.708588424103608
BraTS-MEN-RT-0261-1,r_val,263.89017007855153,79.56274950656197,0.0,847.0,4.0850054975877364e-17,0.999999999874313,-3.3167552866384984,7.3289301018948185
BraTS-MEN-RT-0267-1,r_val,185.28427396361747,65.32220120694598,2.647346019744873,831.8350219726562,0.0,0.9999999998469127,-2.7959395816638937,9.89787141222837
BraTS-MEN-RT-0291-1,r_val,1384.4267109530479,383.62046141086125,4.0,4348.0,-5.0277955799343713e-17,0.9999999999739325,-3.598417836838513,7.725274293426397
BraTS-MEN-RT-0296-1,r_val,401.37245687992663,122.00089059468506,8.0,2001.0,-1.3167649604166811e-16,0.9999999999180333,-3.2243408628430164,13.111605457892
BraTS-MEN-RT-0334-1,r_val,206.23907330477118,78.66924307319425,0.4638461470603943,847.9268798828125,2.2130963768345694e-17,0.9999999998728855,-2.6157011189252133,8.156781245491889
BraTS-MEN-RT-0337-1,r_val,1862.9628051506015,478.8390818212435,24.0,4980.0,1.8426373506446928e-17,0.9999999999791161,-3.8404609709754314,6.509571405343081
BraTS-MEN-RT-0343-1,r_val,73.37669088907545,35.53219087295588,0.0,396.0,1.386967735722921e-16,0.9999999997185651,-2.065076457873946,9.079747155858065
BraTS-MEN-RT-0348-1,r_val,1034.3605382477695,270.07687521122153,0.0,3201.0,1.233858839550939e-16,0.9999999999629736,-3.8298745029559407,8.022306463585686
BraTS-MEN-RT-0364-1,r_val,2148.797320909662,845.6911347619371,2.0,10060.0,5.5006554475751075e-17,0.9999999999881753,-2.5385122684165333,9.354718707349111
BraTS-MEN-RT-0376-1,r_val,871.1665299739738,365.121634341148,-69.0,4450.0,-1.1650679955599107e-16,0.9999999999726118,-2.57494062668932,9.801756821082146
BraTS-MEN-RT-0396-1,r_val,332.6733181552769,147.684376620468,1.9418672323226929,2117.35205078125,4.4961471787274804e-17,0.9999999999322879,-2.2394477904084726,12.084411183801452
BraTS-MEN-RT-0404-1,r_val,78.22553458352074,27.78271542047278,0.0,441.0,-8.258736992919619e-17,0.999999999640064,-2.8156187532958357,13.057559701978558
BraTS-MEN-RT-0417-1,r_val,1965.5505245028965,746.9510069437165,6.0,11032.0,8.725651976275057e-17,0.9999999999866123,-2.623398999747672,12.137943976369645
BraTS-MEN-RT-0428-1,r_val,322.7130089108367,93.2187938017667,3.0,982.0,-1.4617812326333967e-17,0.9999999998927257,-3.429705490036929,7.072468588474095
BraTS-MEN-RT-0435-1,r_val,68.20091270857884,22.316293029009618,0.0,304.0,2.236806152846265e-16,0.9999999995518969,-3.0561040128556023,10.566230102787975
BraTS-MEN-RT-0440-1,r_val,30.444562667746624,11.417174674505864,0.0,129.0,4.412615996779725e-17,0.9999999991241264,-2.666558365710445,8.632208935718745
BraTS-MEN-RT-0444-1,r_val,173.97241717552146,62.21415260034247,2.061542510986328,911.1000366210938,-1.2979989398709705e-16,0.9999999998392649,-2.7632117042763786,11.848230483220183
BraTS-MEN-RT-0464-1,r_val,335.5106522470496,103.99637955861901,4.332470417022705,1518.8944091796875,-1.4102059529379642e-16,0.9999999999038428,-3.1845164533973853,11.379086097433001
BraTS-MEN-RT-0476-1,r_val,310.7089893132191,87.53927500274754,7.0,925.0,2.3067460501235417e-16,0.9999999998857657,-3.4694026112164256,7.017318918820465
BraTS-MEN-RT-0486-1,r_val,77.42973738185813,27.623713150556476,0.0,437.0,-2.3357532240348715e-16,0.999999999637992,-2.8030169923867803,13.01672445439259
BraTS-MEN-RT-0495-1,r_val,334.3650465087818,122.47864036511099,0.3735933303833008,1571.15478515625,1.3121315332431026e-16,0.9999999999183532,-2.7269363225742445,10.098003495626635
BraTS-MEN-RT-0519-1,r_val,1770.6982160673317,528.853242757305,18.0,6531.0,8.42264248251011e-17,0.9999999999810911,-3.314148565859352,9.00117726237938
BraTS-MEN-RT-0525-1,r_val,125.56227940559033,48.31171223204091,1.17170250415802,748.932861328125,5.642387648235426e-17,0.9999999997930109,-2.574749913193668,12.903094363525309
BraTS-MEN-RT-0528-1,r_val,59.510525560157845,18.68689015823479,0.0,271.0,8.786433375820775e-17,0.9999999994648653,-3.1846136529082707,11.317531838408614
BraTS-MEN-RT-0532-1,r_val,319.38247488706355,98.81929088659429,1.0,1259.0,-4.611075840997935e-17,0.9999999998988053,-3.221865609420562,9.508442294897296
BraTS-MEN-RT-0539-1,r_val,347.1919660277046,149.96603238631545,14.0,1219.0,4.436126727992041e-17,0.9999999999333181,-2.221782897790999,5.8133700014705125
BraTS-MEN-RT-0553-1,r_val,917.6654641678477,452.5972376929623,5.0,3613.0,-1.339183230300486e-16,0.9999999999779053,-2.0165069252296814,5.955260685000223
BraTS-MEN-RT-0572-1,r_val,161.9542550796321,53.91296975494438,0.22613325715065002,613.9052734375,-1.0612021749496525e-16,0.9999999998145158,-2.999799909513449,8.382973899014152
BraTS-MEN-RT-0594-1,r_val,1549.6885307899495,600.737673703672,8.0,8460.0,-3.914980452600879e-17,0.9999999999833538,-2.566325699634347,11.503043294241095
BraTS-MEN-RT-0621-1,r_val,189.91396944260896,70.15063748227347,1.449387550354004,806.6143188476562,-1.0975343467978478e-17,0.9999999998574499,-2.6865697679940945,8.79108688745661
BraTS-MEN-RT-0011-1,r_test,2114.6181991112844,536.5973273178439,30.0,6592.0,-2.189607912903723e-16,0.999999999981364,-3.88488367896333,8.344025534352275
BraTS-MEN-RT-0020-1,r_test,339.66670786857685,91.3703644190303,0.7760502696037292,843.4483032226562,-8.800856058583413e-17,0.9999999998905552,-3.708977847649915,5.513621385907676
BraTS-MEN-RT-0022-1,r_test,1775.0921347539988,515.9963896609438,13.0,5204.0,-1.4107852289595173e-16,0.99999999998062,-3.41493113135482,6.645216776482973
BraTS-MEN-RT-0041-1,r_test,310.6486775482367,96.4500803695786,1.797337293624878,1282.677978515625,-2.139949769763894e-16,0.9999999998963196,-3.202188521140984,10.078055893183024
BraTS-MEN-RT-0045-1,r_test,26.770027722712875,9.290440187390162,0.0,114.0,1.1822455770447005e-16,0.9999999989236247,-2.881459559928389,9.389218424955951
BraTS-MEN-RT-0053-1,r_test,342.7511471247121,100.09187383604689,2.1694083213806152,1375.9278564453125,-2.291455567834764e-16,0.9999999999000918,-3.402691204754408,10.322283614249725
BraTS-MEN-RT-0068-1,r_test,745.7906245691438,236.0004057870448,16.0,3086.0,4.893489062008606e-18,0.9999999999576271,-3.0923278377612107,9.916124370749536
BraTS-MEN-RT-0075-1,r_test,269.0492876846212,97.84821523981499,1.915961503982544,1163.939697265625,-2.392059941667687e-16,0.9999999998978009,-2.7300786784779274,9.14569987093041
BraTS-MEN-RT-0086-1,r_test,324.06781382008313,110.95118500060529,0.472219318151474,1271.5345458984375,-1.7504155084886958e-16,0.9999999999098704,-2.916558254614412,8.539491777287378
BraTS-MEN-RT-0087-1,r_test,181.48424330446892,66.81844088847198,1.969036340713501,1038.498779296875,1.936872656607327e-16,0.9999999998503408,-2.686611727988712,12.8260181540992
BraTS-MEN-RT-0092-1,r_test,163.3983098818375,63.313805288353585,0.7870203256607056,883.532958984375,1.4752784932932248e-16,0.9999999998420566,-2.5683385920322395,11.374054137309354
BraTS-MEN-RT-0109-1,r_test,27.511569471382067,8.147049057386067,0.0,103.0,-5.628125429284674e-17,0.9999999987725617,-3.376875386882749,9.265739030689051
BraTS-MEN-RT-0145-1,r_test,299.83329643727404,76.30263355698794,4.0,1030.0,1.7381924256279186e-17,0.9999999998689428,-3.8771046634655777,9.569351271757807
BraTS-MEN-RT-0163-1,r_test,303.90835015257636,86.6422456200223,0.5128846168518066,1426.0391845703125,-2.3674434704002564e-16,0.9999999998845829,-3.5017036242490396,12.951312910441326
BraTS-MEN-RT-0164-1,r_test,30.101174588311522,9.937097592822676,0.0,110.0,-1.1372261834656455e-16,0.9999999989936698,-3.0291716748118835,8.040458955439147
BraTS-MEN-RT-0165-1,r_test,205.43403064842158,77.7112678644011,1.3076425790786743,1053.877685546875,0.0,0.9999999998713186,-2.626728319492318,10.917897469768855
BraTS-MEN-RT-0201-1,r_test,187.81071508560512,75.1891803082662,1.149999976158142,1098.219970703125,8.348296270074495e-17,0.9999999998670022,-2.4825475463269586,12.108248178313339
BraTS-MEN-RT-0214-1,r_test,321.2445292527588,112.91080980038763,1.091489315032959,1280.3817138671875,0.0,0.9999999999114345,-2.835450746260366,8.494644456320156
BraTS-MEN-RT-0219-1,r_test,541.0824236537022,212.0710000187865,14.0,2510.0,1.1323581122871415e-16,0.999999999952846,-2.4854054707251634,9.284237713214145
BraTS-MEN-RT-0233-1,r_test,228.49056536356196,90.20885838626786,1.8337544202804565,1232.7501220703125,-4.747735205326177e-17,0.9999999998891462,-2.512578198779853,11.132604652807569
BraTS-MEN-RT-0237-1,r_test,380.3745661762339,114.44434659209746,5.0,1718.0,-1.8739789740661088e-16,0.9999999999126211,-3.2799747416213068,11.687999220044052
BraTS-MEN-RT-0238-1,r_test,299.27125844391946,88.5265344630742,10.0,1245.0,-2.9826070112680617e-16,0.9999999998870395,-3.26762207699323,10.682997444610564
BraTS-MEN-RT-0246-1,r_test,916.7252643188984,301.7358914889596,1.0,4863.0,-1.8817740716884845e-16,0.9999999999668583,-3.0348569398548193,13.078572509477905
BraTS-MEN-RT-0256-1,r_test,220.542862509386,84.70611638929975,0.9894096851348877,1518.8663330078125,7.952555342310533e-17,0.9999999998819448,-2.591943323068771,15.327387509754368
BraTS-MEN-RT-0262-1,r_test,281.18906055846014,86.17754385425684,2.0,964.0,-1.155575109097586e-16,0.9999999998839605,-3.239696190439435,7.923304712850419
BraTS-MEN-RT-0264-1,r_test,282.56977057400206,110.80963156242393,1.8620585203170776,1741.912109375,6.868425321424472e-17,0.9999999999097552,-2.5332428965817613,13.169814916740231
BraTS-MEN-RT-0287-1,r_test,89.61954560892919,33.48602983001428,0.0,468.0,-3.206195523353235e-17,0.9999999997013679,-2.676326397518702,11.299651114176676
BraTS-MEN-RT-0288-1,r_test,284.7764344476257,104.84303209772618,1.0,977.0,-2.224143355675709e-16,0.9999999999046193,-2.706679010924117,6.60247564035648
BraTS-MEN-RT-0304-1,r_test,74.58210768770071,23.662384257027007,0.0,319.0,6.55281612952913e-17,0.9999999995773883,-3.151926992903635,10.329385642379666
BraTS-MEN-RT-0320-1,r_test,390.3646427957211,122.5520907481868,9.0,1593.0,-7.507953373422171e-17,0.999999999918402,-3.1118575002380773,9.813258588768221
BraTS-MEN-RT-0323-1,r_test,290.96426324917593,87.7556285909997,2.376479387283325,1369.1644287109375,2.2615790327913183e-16,0.9999999998860474,-3.288538734922868,12.2863932792737
BraTS-MEN-RT-0327-1,r_test,1994.4391901607316,696.4404283406773,12.0,8823.0,-9.437347465710199e-17,0.9999999999856414,-2.8465308868636185,9.804946025334555
BraTS-MEN-RT-0349-1,r_test,355.050948241358,131.51992122633848,11.0,1543.0,1.922229972585984e-16,0.9999999999239658,-2.6159607229623094,9.032464744439155
