patient_id,file_type,spacing_x,spacing_y,spacing_z,status
BraTS-MEN-RT-0393-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0393-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0393-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0394-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0394-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0394-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0395-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0395-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0395-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0397-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0397-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0397-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0400-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0400-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0400-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0401-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0401-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0401-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0402-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0402-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0402-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0405-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0405-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0405-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0406-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0406-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0406-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0409-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0409-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0409-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0410-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0410-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0410-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0411-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0411-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0411-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0412-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0412-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0412-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0413-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0413-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0413-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0414-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0414-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0414-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0415-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0415-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0415-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0418-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0418-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0418-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0419-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0419-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0419-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0420-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0420-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0420-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0421-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0421-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0421-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0422-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0422-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0422-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0423-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0423-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0423-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0424-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0424-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0424-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0425-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0425-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0425-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0426-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0426-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0426-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0429-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0429-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0429-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0430-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0430-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0430-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0431-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0431-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0431-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0433-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0433-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0433-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0434-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0434-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0434-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0436-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0436-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0436-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0438-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0438-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0438-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0439-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0439-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0439-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0441-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0441-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0441-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0442-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0442-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0442-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0443-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0443-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0443-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0445-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0445-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0445-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0447-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0447-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0447-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0448-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0448-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0448-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0449-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0449-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0449-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0450-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0450-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0450-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0451-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0451-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0451-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0452-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0452-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0452-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0453-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0453-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0453-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0454-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0454-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0454-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0455-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0455-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0455-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0456-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0456-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0456-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0457-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0457-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0457-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0458-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0458-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0458-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0459-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0459-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0459-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0460-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0460-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0460-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0462-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0462-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0462-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0463-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0463-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0463-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0465-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0465-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0465-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0466-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0466-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0466-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0467-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0467-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0467-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0468-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0468-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0468-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0469-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0469-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0469-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0470-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0470-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0470-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0471-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0471-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0471-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0473-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0473-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0473-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0475-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0475-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0475-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0478-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0478-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0478-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0479-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0479-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0479-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0481-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0481-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0481-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0482-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0482-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0482-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0483-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0483-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0483-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0484-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0484-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0484-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0485-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0485-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0485-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0488-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0488-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0488-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0489-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0489-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0489-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0490-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0490-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0490-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0491-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0491-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0491-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0493-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0493-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0493-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0497-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0497-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0497-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0498-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0498-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0498-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0500-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0500-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0500-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0503-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0503-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0503-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0505-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0505-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0505-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0506-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0506-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0506-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0507-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0507-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0507-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0508-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0508-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0508-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0509-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0509-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0509-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0510-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0510-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0510-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0513-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0513-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0513-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0516-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0516-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0516-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0517-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0517-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0517-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0520-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0520-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0520-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0522-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0522-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0522-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0524-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0524-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0524-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0526-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0526-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0526-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0531-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0531-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0531-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0533-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0533-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0533-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0534-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0534-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0534-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0536-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0536-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0536-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0537-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0537-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0537-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0542-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0542-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0542-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0543-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0543-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0543-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0544-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0544-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0544-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0545-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0545-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0545-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0546-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0546-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0546-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0547-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0547-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0547-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0548-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0548-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0548-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0549-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0549-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0549-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0550-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0550-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0550-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0551-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0551-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0551-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0554-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0554-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0554-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0555-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0555-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0555-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0557-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0557-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0557-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0558-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0558-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0558-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0559-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0559-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0559-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0560-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0560-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0560-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0561-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0561-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0561-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0562-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0562-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0562-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0564-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0564-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0564-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0565-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0565-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0565-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0566-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0566-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0566-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0567-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0567-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0567-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0569-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0569-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0569-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0570-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0570-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0570-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0573-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0573-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0573-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0574-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0574-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0574-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0578-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0578-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0578-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0579-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0579-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0579-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0580-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0580-1,bet_mask,1.0,1.0,1.0,ok
